STN,WBAN,YEAR,TEMP,STP,PRCP,ANOPHELES
637290,99999,20150105,74.1,886.3,0.00I,2.816901408
637290,99999,20150106,72.9,887.2,0.00I,2.816901409
637290,99999,20150107,69.2,887.9,0.00I,2.816901410
637290,99999,20150108,73.4,887.7,0.00I,2.816901411
637290,99999,20150109,72.1,887.9,0.00I,2.816901412
637290,99999,20150110,70,887.8,0.00I,2.816901413
637290,99999,20150111,71.6,887.5,0.00I,2.816901414
637290,99999,20150113,71.6,887.5,0.00I,2.816901415
637290,99999,20150114,72.9,886.4,0.00I,2.816901416
637290,99999,20150115,77.2,886.1,0.00I,2.816901417
637290,99999,20150117,74.5,886,0.00I,2.816901418
637290,99999,20150118,77.8,886.7,0.00I,2.816901419
637290,99999,20150119,74.2,886.9,0.00I,2.816901420
637290,99999,20150120,71,887.4,0.00I,2.816901421
637290,99999,20150121,70,888.1,0.12E,2.816901422
637290,99999,20150122,72.7,887.3,0.39A,2.816901423
637290,99999,20150123,73.9,886.5,0.00I,2.816901424
637290,99999,20150124,71.8,886.2,0.12G,2.816901425
637290,99999,20150125,70.4,886.6,0.16G,2.816901426
637290,99999,20150126,72.4,887.7,0.28G,2.816901427
637290,99999,20150127,72,886.3,0.00G,2.816901428
637290,99999,20150128,75.2,885.1,0.00I,2.816901429
637290,99999,20150129,74.1,885.2,0.00I,2.816901430
637290,99999,20150130,71.7,887.6,1.26E,2.816901431
637290,99999,20150131,72.7,887.6,0.00I,2.816901432
637290,99999,20150201,75,886.5,0.00I,2.816901433
637290,99999,20150202,72.8,885.4,0.00E,2.816901434
637290,99999,20150203,75.1,885.9,0.00I,2.816901435
637290,99999,20150204,71.9,886.5,0.00I,2.816901436
637290,99999,20150205,74.6,886.7,0.00G,2.816901437
637290,99999,20150206,76.2,886.2,0.00I,2.816901438
637290,99999,20150207,73.7,885.5,0.00I,2.816901439
637290,99999,20150208,76,885.7,0.00I,2.816901440
637290,99999,20150209,74.9,885.4,0.00I,2.816901441
637290,99999,20150210,74.4,886,1.42F,2.816901442
637290,99999,20150211,74,887.9,0.03G,2.816901443
637290,99999,20150212,73.3,887,0.00G,2.816901444
637290,99999,20150213,74.8,886,0.00I,2.816901445
637290,99999,20150214,76.1,886.4,0.00I,2.816901446
637290,99999,20150215,73.6,888.8,0.00I,2.816901447
637290,99999,20150216,71.3,887.8,0.00I,2.816901448
637290,99999,20150217,71.6,888,0.16E,2.816901449
637290,99999,20150218,71.7,886.7,0.00A,2.816901450
637290,99999,20150219,76.2,885.2,0.00I,2.816901451
637290,99999,20150220,71.6,885,0.51G,2.816901452
637290,99999,20150221,71.3,885.2,0.67G,2.816901453
637290,99999,20150222,72.5,885.5,0.12G,2.816901454
637290,99999,20150223,69.6,886.4,0.00G,2.816901455
637290,99999,20150224,72.6,886.6,0.51G,2.816901456
637290,99999,20150225,70.9,885.8,0.00G,2.816901457
637290,99999,20150226,70.8,886,0.16G,2.816901458
637290,99999,20150227,74.4,885.2,0.00G,2.816901459
637290,99999,20150228,70.2,885.4,0.79G,2.816901460
637290,99999,20150301,72.1,886,0.16G,2.816901461
637290,99999,20150302,73.1,885.8,0.00G,2.816901462
637290,99999,20150303,73,886.1,0.00I,2.816901463
637290,99999,20150304,72.2,886.8,0.12A,2.816901464
637290,99999,20150305,72.8,887,1.18G,2.816901465
637290,99999,20150306,70.4,887.2,0.00G,2.816901466
637290,99999,20150307,72.4,885.5,0.63G,2.816901467
637290,99999,20150308,70.1,886.5,0.04G,2.816901468
637290,99999,20150309,75.3,885.7,0.01G,2.816901469
637290,99999,20150310,73.9,885.6,0.00G,2.816901470
637290,99999,20150311,75.4,885.9,0.00I,2.816901471
637290,99999,20150312,75,886.3,0.00I,2.816901472
637290,99999,20150313,72.4,885,0.00I,2.816901473
637290,99999,20150314,74.8,885.6,0.12A,2.816901474
637290,99999,20150315,75.6,885,0.00I,2.816901475
637290,99999,20150316,77.3,886,0.00I,2.816901476
637290,99999,20150317,76.9,885,0.00I,2.816901477
637290,99999,20150318,76.7,884.5,0.00I,2.816901478
637290,99999,20150319,76.8,884.1,0.00I,2.816901479
637290,99999,20150320,76.4,885.1,0.47G,2.816901480
637290,99999,20150321,76.4,885.2,0.00G,2.816901481
637290,99999,20150322,72.6,885.8,0.01G,2.816901482
637290,99999,20150323,71.3,885.5,0.16G,2.816901483
637290,99999,20150324,69.2,887.3,0.91G,2.816901484
637290,99999,20150325,68.9,887.5,0.08G,2.816901485
637290,99999,20150326,72,887.4,0.24G,2.816901486
637290,99999,20150327,72.4,886.7,0.55G,2.816901487
637290,99999,20150328,71.6,886.8,0.24G,2.816901488
637290,99999,20150329,67.9,888,1.10G,2.816901489
637290,99999,20150330,67.3,888.2,0.55G,2.816901490
637290,99999,20150331,66.5,888.2,0.67G,2.816901491
637290,99999,20150401,70.6,888.9,0.43G,2.816901492
637290,99999,20150402,71.9,886.1,0.16G,2.816901493
637290,99999,20150403,70.4,885.5,0.00G,2.816901494
637290,99999,20150404,68.7,887.1,0.39G,2.816901495
637290,99999,20150405,71.1,887,0.24G,2.816901496
637290,99999,20150406,74,887.3,0.00G,2.816901497
637290,99999,20150407,71.5,887.8,0.00G,2.816901498
637290,99999,20150429,73.3,886.9,0.00I,2.816901499
637290,99999,20150430,69.8,887.8,0.04G,2.816901500
637290,99999,20150501,70.1,887.2,0.35G,2.816901501
637290,99999,20150502,70.3,887.9,0.87G,2.816901502
637290,99999,20150503,71.7,887.3,0.63G,2.816901503
637290,99999,20150504,71.3,887.8,0.01G,2.816901504
637290,99999,20150505,73.4,887.3,0.24G,2.816901505
637290,99999,20150506,71.9,887,0.55G,2.816901506
637290,99999,20150507,71.6,888.7,0.08G,2.816901507
637290,99999,20150508,69.3,890.1,0.02G,2.816901508
637290,99999,20150509,67.7,888.7,0.16G,2.816901509
637290,99999,20150510,69.3,888.5,3.74G,2.816901510
637290,99999,20150511,72.4,888.2,0.00G,2.816901511
637290,99999,20150512,71.5,889.3,0.35G,2.816901512
637290,99999,20150513,72,889,0.16G,2.816901513
637290,99999,20150514,72.5,888.1,0.00G,2.816901514
637290,99999,20150515,72.8,888.1,0.00I,2.816901515
637290,99999,20150516,72,888.3,1.93G,2.816901516
637290,99999,20150517,73.8,887.9,0.00G,2.816901517
637290,99999,20150518,74.2,887.4,0.00I,2.816901518
637290,99999,20150519,72.9,888.4,2.76G,2.816901519
637290,99999,20150520,73.2,889.2,0.00G,2.816901520
637290,99999,20150521,71.8,889.8,0.16E,2.816901521
637290,99999,20150522,73.7,889.4,0.00I,2.816901522
637290,99999,20150523,74,889,0.00I,2.816901523
637290,99999,20150524,72.3,888.4,0.20E,2.816901524
637290,99999,20150525,71.8,888.1,0.00I,2.816901525
637290,99999,20150526,70.3,888.7,0.20G,2.816901526
637290,99999,20150527,72.5,888.6,1.42G,2.816901527
637290,99999,20150528,72.4,888,0.00G,2.816901528
637290,99999,20150529,70.9,887.4,0.47G,2.816901529
637290,99999,20150530,71.3,887.3,0.00G,2.816901530
637290,99999,20150531,71.1,887,0.79G,2.816901531
637290,99999,20150601,69.8,887.2,0.01G,2.816901532
637290,99999,20150602,69.6,888.1,0.39G,2.816901533
637290,99999,20150603,72.2,887.4,0.20G,2.816901534
637290,99999,20150604,72.2,887.1,0.00G,2.816901535
637290,99999,20150605,71.9,886.8,0.00I,2.816901536
637290,99999,20150606,70.6,887.5,0.00I,2.816901537
637290,99999,20150607,70.8,887.8,0.00I,2.816901538
637290,99999,20150608,72.2,887.8,0.00I,2.816901539
637290,99999,20150609,72.3,887.8,0.00I,2.816901540
637290,99999,20150610,74.1,887.9,0.00I,2.816901541
637290,99999,20150611,74.5,888.2,0.00I,2.816901542
637290,99999,20150612,72.4,888,0.02E,2.816901543
637290,99999,20150613,69.2,888.2,0.24E,2.816901544
637290,99999,20150614,69.6,888.8,0.00I,2.816901545
637290,99999,20150615,72.4,887.7,0.00I,2.816901546
637290,99999,20150616,71.2,887.1,0.00I,2.816901547
637290,99999,20150617,72,886,0.00I,2.816901548
637290,99999,20150618,71.6,887.4,0.02G,2.816901549
637290,99999,20150619,70,889.1,0.00G,2.816901550
637290,99999,20150620,71.9,889.3,0.12G,2.816901551
637290,99999,20150621,71.4,889.7,0.00G,2.816901552
637290,99999,20150622,74.6,888.6,0.00I,2.816901553
637290,99999,20150623,73.7,890.6,0.00I,2.816901554
637290,99999,20150624,70.3,890.8,0.02G,2.816901555
637290,99999,20150625,72.3,890.7,0.02G,2.816901556
637290,99999,20150626,69.7,890.2,0.00G,2.816901557
637290,99999,20150627,71.9,890.3,0.02E,2.816901558
637290,99999,20150628,73.7,890,0.00I,2.816901559
637290,99999,20150629,69.7,889.9,0.08E,2.816901560
637290,99999,20150630,71.6,888.5,0.04E,2.816901561
637290,99999,20150701,74.2,888.9,0.00I,2.816901562
637290,99999,20150702,70.2,889.4,0.43G,2.816901563
637290,99999,20150703,68.7,889.7,0.02G,2.816901564
637290,99999,20150704,69,890,0.39G,2.816901565
637290,99999,20150705,70.7,890.1,0.67G,2.816901566
637290,99999,20150706,72.1,890.5,0.00G,2.816901567
637290,99999,20150707,72.7,890.1,0.00I,2.816901568
637290,99999,20150708,73.2,889.2,0.00I,2.816901569
637290,99999,20150709,71.6,888.9,0.00I,2.816901570
637290,99999,20150710,72,889,0.00I,2.816901571
637290,99999,20150711,72.6,889.3,0.00I,2.816901572
637290,99999,20150712,71.6,889.1,0.00I,2.816901573
637290,99999,20150713,69.9,889.1,0.00I,2.816901574
637290,99999,20150714,72.7,888.2,0.00I,2.816901575
637290,99999,20150715,73.3,888.6,0.00I,2.816901576
637290,99999,20150716,73.3,888.3,0.00I,2.816901577
637290,99999,20150717,72.3,888.7,0.00I,2.816901578
637290,99999,20150718,72.1,888.1,0.00I,2.816901579
637290,99999,20150719,73.9,888,0.00I,2.816901580
637290,99999,20150720,73.6,887.9,0.01E,2.816901581
637290,99999,20150721,71.6,888.5,0.00I,2.816901582
637290,99999,20150722,71.4,889.4,0.00I,2.816901583
637290,99999,20150723,71.7,889.1,0.00I,2.816901584
637290,99999,20150724,71.2,888.8,0.00I,2.816901585
637290,99999,20150725,72.6,888.4,0.00I,2.816901586
637290,99999,20150726,73.1,888.2,0.00I,2.816901587
637290,99999,20150727,72.6,887.5,0.00I,2.816901588
637290,99999,20150728,71.4,887.6,0.00I,2.816901589
637290,99999,20150729,72,888.2,0.00I,2.816901590
637290,99999,20150730,70.2,889,0.12E,2.816901591
637290,99999,20150731,69.5,888.7,0.00I,2.816901592
637290,99999,20150801,71.8,888,0.00I,2.816901593
637290,99999,20150802,69.1,888.6,0.31G,2.816901594
637290,99999,20150803,67.5,889.2,2.60G,2.816901595
637290,99999,20150804,71.1,888.1,0.00G,2.816901596
637290,99999,20150805,72,888.4,0.00I,2.816901597
637290,99999,20150806,67.1,888.1,0.04A,2.816901598
637290,99999,20150807,71.6,887.8,0.00I,2.816901599
637290,99999,20150808,72.4,888.2,0.00I,2.816901600
637290,99999,20150809,72.3,888.4,0.00I,2.816901601
637290,99999,20150810,71.3,887.6,0.00I,2.816901602
637290,99999,20150811,71.6,887.7,0.00E,2.816901603
637290,99999,20150812,72.8,888.6,0.00G,2.816901604
637290,99999,20150813,71.8,888.4,0.00E,2.816901605
637290,99999,20150814,72.4,888.3,0.00G,2.816901606
637290,99999,20150815,71.3,888.5,0.00I,2.816901607
637290,99999,20150816,70.8,888.9,0.00I,2.816901608
637290,99999,20150817,73.9,888.8,0.00I,2.816901609
637290,99999,20150818,73.6,888,0.00I,2.816901610
637290,99999,20150819,75.1,887.3,0.00I,2.816901611
637290,99999,20150820,75.4,887.2,0.00I,2.816901612
637290,99999,20150821,73.4,887.4,0.04G,2.816901613
637290,99999,20150822,73.6,886.9,0.12G,2.816901614
637290,99999,20150823,73.5,888.1,0.00G,2.816901615
637290,99999,20150824,72.8,888.8,0.00I,2.816901616
637290,99999,20150825,73.3,888.5,0.00I,2.816901617
637290,99999,20150826,72.9,888.2,0.00I,2.816901618
637290,99999,20150827,72.1,888.1,0.00I,2.816901619
637290,99999,20150828,72.2,887.7,0.04G,2.816901620
637290,99999,20150829,72,887.8,0.04G,2.816901621
637290,99999,20150830,73.9,887.5,0.04G,2.816901622
637290,99999,20150831,74.2,887.8,0.00G,2.816901623
637290,99999,20150901,73.6,888.1,0.00I,2.816901624
637290,99999,20150902,72.9,888.2,0.00I,2.816901625
637290,99999,20150903,74,888.1,0.00I,2.816901626
637290,99999,20150904,71,890.3,0.04G,2.816901627
637290,99999,20150906,68.8,890,0.55G,2.816901628
637290,99999,20150907,72,887.4,0.59G,2.816901629
637290,99999,20150908,72.2,887.4,0.00G,2.816901630
637290,99999,20150909,70.2,887.4,0.00I,2.816901631
637290,99999,20150910,72.1,887,0.00I,2.816901632
637290,99999,20150911,71.2,887.6,0.12G,2.816901633
637290,99999,20150912,70.6,888.1,0.00G,2.816901634
637290,99999,20150913,71.2,888.7,0.63G,2.816901635
637290,99999,20150914,72.5,888.8,0.08G,2.816901636
637290,99999,20150915,71.1,887.7,0.00G,2.816901637
637290,99999,20150916,70.9,887.6,0.08E,2.816901638
637290,99999,20150917,71.7,887.5,0.02E,2.816901639
637290,99999,20150918,68.4,887.9,0.00E,2.816901640
637290,99999,20150919,70.2,888.5,0.00G,2.816901641
637290,99999,20150920,73,887.9,0.00I,2.816901642
637290,99999,20150921,74.7,887.8,0.00I,2.816901643
637290,99999,20150922,72.2,887.8,0.00I,2.816901644
637290,99999,20150923,72,888.1,0.00I,2.816901645
637290,99999,20150924,72.8,887.5,0.00E,2.816901646
637290,99999,20150925,71.4,887.3,0.00G,2.816901647
637290,99999,20150926,71.3,886.9,0.04G,2.816901648
637290,99999,20150927,71.8,887,0.00G,2.816901649
637290,99999,20150928,70.4,887.4,0.47E,2.816901650
637290,99999,20150929,75.6,885.9,0.00I,2.816901651
637290,99999,20150930,74.3,884.8,0.00I,2.816901652
637290,99999,20151001,72.8,885.5,0.00I,2.816901653
637290,99999,20151002,72,885.9,0.00A,2.816901654
637290,99999,20151003,71.8,887.7,0.43G,2.816901655
637290,99999,20151004,74.1,887.7,0.04G,2.816901656
637290,99999,20151005,73.9,887.7,0.02G,2.816901657
637290,99999,20151006,73.5,887.7,0.00G,2.816901658
637290,99999,20151007,73.8,887.5,0.00A,2.816901659
637290,99999,20151008,74.9,887.5,0.00I,2.816901660
637290,99999,20151009,71.8,887,0.00G,2.816901661
637290,99999,20151010,74.5,886.6,0.08G,2.816901662
637290,99999,20151011,72.7,887.6,0.08G,2.816901663
637290,99999,20151012,72.8,888.1,0.12G,2.816901664
637290,99999,20151013,70.6,887.3,0.00G,2.816901665
637290,99999,20151014,72.5,887,0.00E,2.816901666
637290,99999,20151015,74.3,886.5,0.00I,2.816901667
637290,99999,20151016,72.5,885.8,0.04E,2.816901668
637290,99999,20151017,72.9,887.4,0.08E,2.816901669
637290,99999,20151018,69.8,888.5,1.46E,2.816901670
637290,99999,20151019,68.6,888.9,0.28E,2.816901671
637290,99999,20151020,70.9,888.4,0.28E,2.816901672
637290,99999,20151021,70.7,886.9,0.04E,2.816901673
637290,99999,20151022,70.4,887.2,0.12G,2.816901674
637290,99999,20151023,69.8,887.8,1.89G,2.816901675
637290,99999,20151024,70.5,887.7,0.67G,2.816901676
637290,99999,20151025,71.3,888.2,0.20G,2.816901677
637290,99999,20151026,72.7,888.5,0.03G,2.816901678
637290,99999,20151027,71.9,888,0.00G,2.816901679
637290,99999,20151028,73.6,886.1,0.00I,2.816901680
637290,99999,20151029,70,886.8,0.24G,2.816901681
637290,99999,20151030,70.3,887.3,0.02G,2.816901682
637290,99999,20151031,68.2,887.2,0.00G,2.816901683
637290,99999,20151101,69.9,886.7,0.12G,2.816901684
637290,99999,20151102,68.8,887,0.12G,2.816901685
637290,99999,20151103,72.2,887.1,0.00G,2.816901686
637290,99999,20151104,70.6,886.9,0.43E,2.816901687
637290,99999,20151105,67.7,888,0.24E,2.816901688
637290,99999,20151106,71.5,887.8,0.24E,2.816901689
637290,99999,20151107,69.2,886.9,0.12E,2.816901690
637290,99999,20151108,69.8,888.2,1.18G,2.816901691
637290,99999,20151109,68.8,889.2,1.18G,2.816901692
637290,99999,20151110,68,888.9,0.03G,2.816901693
637290,99999,20151111,70.6,887.8,1.54G,2.816901694
637290,99999,20151112,70.1,887.5,0.12G,2.816901695
637290,99999,20151113,72.2,888.4,0.28G,2.816901696
637290,99999,20151114,72.5,886.9,0.00G,2.816901697
637290,99999,20151115,71,885.7,0.51G,2.816901698
637290,99999,20151116,70.6,887,0.16G,2.816901699
637290,99999,20151117,68.7,886.5,1.97G,2.816901700
637290,99999,20151118,72.7,886.3,2.01G,2.816901701
637290,99999,20151119,70.3,886.4,0.02G,2.816901702
637290,99999,20151120,73.1,885.6,0.16G,2.816901703
637290,99999,20151121,72.5,885.2,0.00G,2.816901704
637290,99999,20151122,72.2,886.3,0.00I,2.816901705
637290,99999,20151123,74.9,886.7,0.00I,2.816901706
637290,99999,20151124,72.6,886.4,0.00I,2.816901707
637290,99999,20151125,73.9,885.5,0.00I,2.816901708
637290,99999,20151126,71.4,886.1,0.51A,2.816901709
637290,99999,20151127,70.4,888.5,0.04E,2.816901710
637290,99999,20151128,69.9,888.3,0.79E,2.816901711
637290,99999,20151129,69.3,888.3,0.31E,2.816901712
637290,99999,20151130,69.9,889.4,1.46G,2.816901713
637290,99999,20151201,72.6,888.6,0.16G,2.816901714
637290,99999,20151202,68.4,888.4,0.01G,2.816901715
637290,99999,20151203,71.9,888.3,0.59G,2.816901716
637290,99999,20151204,71,888.3,0.00G,2.816901717
637290,99999,20151205,72.7,887.9,99.99,1.243339254
637290,99999,20151206,70.1,888.4,0.04A,1.243339255
637290,99999,20151207,72.8,888.2,0.00I,1.243339256
637290,99999,20151208,69.9,888.5,0.01G,1.243339257
637290,99999,20151209,71.1,888.3,0.01G,1.243339258
637290,99999,20151210,69,888.8,0.00G,1.243339259
637290,99999,20151211,72.2,888.6,0.51G,1.243339260
637290,99999,20151212,71.8,887,0.00G,1.243339261
637290,99999,20151213,71.8,887.1,0.08G,1.243339262
637290,99999,20151214,71,887.9,0.00G,1.243339263
637290,99999,20151215,67.7,888.7,0.39G,1.243339264
637290,99999,20151216,71,888,0.04G,1.243339265
637290,99999,20151217,66.9,888.3,0.01G,1.243339266
637290,99999,20151218,69.3,888.5,0.12G,1.243339267
637290,99999,20151219,69.9,888.4,0.08G,1.243339268
637290,99999,20151220,69,888.7,0.00G,1.243339269
637290,99999,20151221,68.4,888.2,0.20G,1.243339270
637290,99999,20151222,70.5,888.5,0.39G,1.243339271
637290,99999,20151223,70.4,888,0.00G,1.243339272
637290,99999,20151224,70.2,888.7,0.91G,1.243339273
637290,99999,20151225,72.9,888.8,0.00G,1.243339274
637290,99999,20151226,71.2,888.3,0.00A,1.243339275
637290,99999,20151227,70.7,887.7,0.00G,1.243339276
637290,99999,20151228,72,887.6,0.08G,1.243339277
637290,99999,20151229,72,888.2,0.02G,1.243339278
637290,99999,20151230,73.3,887.5,0.00G,1.243339279
637290,99999,20151231,73.3,887.5,0.00I,1.243339280